,date,rate
0,25-03-2013,0.05043
1,26-03-2013,0.0494
2,27-03-2013,0.04821
3,28-03-2013,0.04979
4,29-03-2013,0.04987
5,30-03-2013,0.04924
6,31-03-2013,0.04924
7,01-04-2013,0.04924
8,02-04-2013,0.04915
9,03-04-2013,0.04825
10,04-04-2013,0.04726
11,05-04-2013,0.04693
12,06-04-2013,0.04755
13,07-04-2013,0.04755
14,08-04-2013,0.04755
15,09-04-2013,0.04921
16,10-04-2013,0.04813
17,11-04-2013,0.04792
18,12-04-2013,0.04696
19,13-04-2013,0.04565
20,14-04-2013,0.04565
21,15-04-2013,0.04565
22,16-04-2013,0.04536
23,17-04-2013,0.04389
24,18-04-2013,0.04352
25,19-04-2013,0.0438
26,20-04-2013,0.04431
27,21-04-2013,0.04431
28,22-04-2013,0.04431
29,23-04-2013,0.04588
30,24-04-2013,0.0456
31,25-04-2013,0.0451
32,26-04-2013,0.04546
33,27-04-2013,0.04728
34,28-04-2013,0.04728
35,29-04-2013,0.04728
36,30-04-2013,0.04974
37,01-05-2013,0.04886
38,02-05-2013,0.04886
39,03-05-2013,0.0491
40,04-05-2013,0.04931
41,05-05-2013,0.04931
42,06-05-2013,0.04931
43,07-05-2013,0.05065
44,08-05-2013,0.05085
45,09-05-2013,0.04989
46,10-05-2013,0.04989
47,11-05-2013,0.04722
48,12-05-2013,0.04722
49,13-05-2013,0.04722
50,14-05-2013,0.0459
51,15-05-2013,0.0454
52,16-05-2013,0.04434
53,17-05-2013,0.04492
54,18-05-2013,0.04652
55,19-05-2013,0.04652
56,20-05-2013,0.04652
57,21-05-2013,0.04805
58,22-05-2013,0.04951
59,23-05-2013,0.04784
60,24-05-2013,0.04661
61,25-05-2013,0.04655
62,26-05-2013,0.04655
63,27-05-2013,0.04655
64,28-05-2013,0.04761
65,29-05-2013,0.04594
66,30-05-2013,0.04583
67,31-05-2013,0.04633
68,01-06-2013,0.04674
69,02-06-2013,0.04674
70,03-06-2013,0.04674
71,04-06-2013,0.04802
72,05-06-2013,0.0472
73,06-06-2013,0.04665
74,07-06-2013,0.04763
75,08-06-2013,0.0477
76,09-06-2013,0.0477
77,10-06-2013,0.0477
78,11-06-2013,0.04749
79,12-06-2013,0.04649
80,13-06-2013,0.04649
81,14-06-2013,0.0475
82,15-06-2013,0.04817
83,16-06-2013,0.04817
84,17-06-2013,0.04817
85,18-06-2013,0.04895
86,19-06-2013,0.04869
87,20-06-2013,0.04692
88,21-06-2013,0.0478
89,22-06-2013,0.04704
90,23-06-2013,0.04704
91,24-06-2013,0.04704
92,25-06-2013,0.04803
93,26-06-2013,0.04911
94,27-06-2013,0.04752
95,28-06-2013,0.04696
96,29-06-2013,0.04725
97,30-06-2013,0.04725
98,01-07-2013,0.04725
99,02-07-2013,0.0474
100,03-07-2013,0.04695
101,04-07-2013,0.04735
102,05-07-2013,0.04761
103,06-07-2013,0.04719
104,07-07-2013,0.04719
105,08-07-2013,0.04719
106,09-07-2013,0.04698
107,10-07-2013,0.04565
108,11-07-2013,0.04699
109,12-07-2013,0.047
110,13-07-2013,0.04727
111,14-07-2013,0.04727
112,15-07-2013,0.04727
113,16-07-2013,0.0472
114,17-07-2013,0.04777
115,18-07-2013,0.04685
116,19-07-2013,0.04691
117,20-07-2013,0.04693
118,21-07-2013,0.04693
119,22-07-2013,0.04693
120,23-07-2013,0.04673
121,24-07-2013,0.04668
122,25-07-2013,0.04656
123,26-07-2013,0.04704
124,27-07-2013,0.04704
125,28-07-2013,0.04704
126,29-07-2013,0.04704
127,30-07-2013,0.0466
128,31-07-2013,0.04658
129,01-08-2013,0.04694
130,02-08-2013,0.04686
131,03-08-2013,0.04641
132,04-08-2013,0.04641
133,05-08-2013,0.04641
134,06-08-2013,0.0462
135,07-08-2013,0.04608
136,08-08-2013,0.04543
137,09-08-2013,0.04583
138,10-08-2013,0.04655
139,11-08-2013,0.04655
140,12-08-2013,0.04655
141,13-08-2013,0.04745
142,14-08-2013,0.04756
143,15-08-2013,0.04712
144,16-08-2013,0.04706
145,17-08-2013,0.0471
146,18-08-2013,0.0471
147,19-08-2013,0.0471
148,20-08-2013,0.04668
149,21-08-2013,0.04571
150,22-08-2013,0.04601
151,23-08-2013,0.04574
152,24-08-2013,0.0457
153,25-08-2013,0.0457
154,26-08-2013,0.0457
155,27-08-2013,0.04533
156,28-08-2013,0.0453
157,29-08-2013,0.04521
158,30-08-2013,0.04459
159,31-08-2013,0.04455
160,01-09-2013,0.04455
161,02-09-2013,0.04455
162,03-09-2013,0.0448
163,04-09-2013,0.04474
164,05-09-2013,0.04549
165,06-09-2013,0.04417
166,07-09-2013,0.04435
167,08-09-2013,0.04435
168,09-09-2013,0.04435
169,10-09-2013,0.04451
170,11-09-2013,0.04451
171,12-09-2013,0.04422
172,13-09-2013,0.04378
173,14-09-2013,0.0438
174,15-09-2013,0.0438
175,16-09-2013,0.0438
176,17-09-2013,0.04406
177,18-09-2013,0.04377
178,19-09-2013,0.04376
179,20-09-2013,0.04361
180,21-09-2013,0.04362
181,22-09-2013,0.04362
182,23-09-2013,0.04362
183,24-09-2013,0.04348
184,25-09-2013,0.04359
185,26-09-2013,0.04336
186,27-09-2013,0.04309
187,28-09-2013,0.04267
188,29-09-2013,0.04267
189,30-09-2013,0.04267
190,01-10-2013,0.04321
191,02-10-2013,0.04263
192,03-10-2013,0.04204
193,04-10-2013,0.04229
194,05-10-2013,0.04202
195,06-10-2013,0.04202
196,07-10-2013,0.04202
197,08-10-2013,0.04231
198,09-10-2013,0.04223
199,10-10-2013,0.04275
200,11-10-2013,0.04299
201,12-10-2013,0.0436
202,13-10-2013,0.0436
203,14-10-2013,0.0436
204,15-10-2013,0.04383
205,16-10-2013,0.04383
206,17-10-2013,0.04325
207,18-10-2013,0.04337
208,19-10-2013,0.04357
209,20-10-2013,0.04357
210,21-10-2013,0.04357
211,22-10-2013,0.04334
212,23-10-2013,0.04296
213,24-10-2013,0.04266
214,25-10-2013,0.04258
215,26-10-2013,0.04339
216,27-10-2013,0.04339
217,28-10-2013,0.04339
218,29-10-2013,0.04336
219,30-10-2013,0.0441
220,31-10-2013,0.04435
221,01-11-2013,0.0447
222,02-11-2013,0.0443
223,03-11-2013,0.0443
224,04-11-2013,0.0443
225,05-11-2013,0.0443
226,06-11-2013,0.04459
227,07-11-2013,0.04483
228,08-11-2013,0.04548
229,09-11-2013,0.0453
230,10-11-2013,0.0453
231,11-11-2013,0.0453
232,12-11-2013,0.04565
233,13-11-2013,0.0437
234,14-11-2013,0.04432
235,15-11-2013,0.045
236,16-11-2013,0.04542
237,17-11-2013,0.04542
238,18-11-2013,0.04542
239,19-11-2013,0.0461
240,20-11-2013,0.04689
241,21-11-2013,0.04595
242,22-11-2013,0.04649
243,23-11-2013,0.04673
244,24-11-2013,0.04673
245,25-11-2013,0.04673
246,26-11-2013,0.047
247,27-11-2013,0.04686
248,28-11-2013,0.0466
249,29-11-2013,0.04628
250,30-11-2013,0.04635
251,01-12-2013,0.04635
252,02-12-2013,0.04635
253,03-12-2013,0.0457
254,04-12-2013,0.04566
255,05-12-2013,0.04562
256,06-12-2013,0.046
257,07-12-2013,0.04645
258,08-12-2013,0.04645
259,09-12-2013,0.04645
260,10-12-2013,0.04655
261,11-12-2013,0.04656
262,12-12-2013,0.04618
263,13-12-2013,0.04627
264,14-12-2013,0.04675
265,15-12-2013,0.04675
266,16-12-2013,0.04675
267,17-12-2013,0.04686
268,18-12-2013,0.04715
269,19-12-2013,0.04778
270,20-12-2013,0.04853
271,21-12-2013,0.04891
272,22-12-2013,0.04891
273,23-12-2013,0.04891
274,24-12-2013,0.04888
275,25-12-2013,0.04916
276,26-12-2013,0.04951
277,27-12-2013,0.04927
278,28-12-2013,0.04966
279,29-12-2013,0.04966
280,30-12-2013,0.04966
281,31-12-2013,0.04846
282,01-01-2014,0.04846
283,02-01-2014,0.04846
284,03-01-2014,0.04846
285,04-01-2014,0.04846
286,05-01-2014,0.04846
287,06-01-2014,0.04846
288,07-01-2014,0.04791
289,08-01-2014,0.04791
290,09-01-2014,0.04812
291,10-01-2014,0.04846
292,11-01-2014,0.04892
293,12-01-2014,0.04892
294,13-01-2014,0.04892
295,14-01-2014,0.04911
296,15-01-2014,0.04905
297,16-01-2014,0.04868
298,17-01-2014,0.0484
299,18-01-2014,0.0482
300,19-01-2014,0.0482
301,20-01-2014,0.0482
302,21-01-2014,0.04837
303,22-01-2014,0.04767
304,23-01-2014,0.04755
305,24-01-2014,0.04696
306,25-01-2014,0.04638
307,26-01-2014,0.04638
308,27-01-2014,0.04638
309,28-01-2014,0.04627
310,29-01-2014,0.04636
311,30-01-2014,0.0458
312,31-01-2014,0.04544
313,01-02-2014,0.04527
314,02-02-2014,0.04527
315,03-02-2014,0.04527
316,04-02-2014,0.04535
317,05-02-2014,0.04621
318,06-02-2014,0.0461
319,07-02-2014,0.04603
320,08-02-2014,0.04555
321,09-02-2014,0.04555
322,10-02-2014,0.04555
323,11-02-2014,0.04555
324,12-02-2014,0.04657
325,13-02-2014,0.04562
326,14-02-2014,0.04591
327,15-02-2014,0.0462
328,16-02-2014,0.0462
329,17-02-2014,0.0462
330,18-02-2014,0.04603
331,19-02-2014,0.04511
332,20-02-2014,0.04515
333,21-02-2014,0.04532
334,22-02-2014,0.04514
335,23-02-2014,0.04514
336,24-02-2014,0.04514
337,25-02-2014,0.04459
338,26-02-2014,0.04401
339,27-02-2014,0.04245
340,28-02-2014,0.04213
341,01-03-2014,0.03475
342,02-03-2014,0.03475
343,03-03-2014,0.03475
344,04-03-2014,0.03742
345,05-03-2014,0.0363
346,06-03-2014,0.03524
347,07-03-2014,0.0351
348,08-03-2014,0.03351
349,09-03-2014,0.03351
350,10-03-2014,0.03351
351,11-03-2014,0.03351
352,12-03-2014,0.03171
353,13-03-2014,0.0319
354,14-03-2014,0.032
355,15-03-2014,0.0331
356,16-03-2014,0.0331
357,17-03-2014,0.0331
358,18-03-2014,0.03431
359,19-03-2014,0.03416
360,20-03-2014,0.0349
361,21-03-2014,0.03405
362,22-03-2014,0.03411
363,23-03-2014,0.03411
364,24-03-2014,0.03411
365,25-03-2014,0.03538
366,26-03-2014,0.03645
367,27-03-2014,0.03649
368,28-03-2014,0.03822
369,29-03-2014,0.0396
370,30-03-2014,0.0396
371,31-03-2014,0.0396
372,01-04-2014,0.0394
373,02-04-2014,0.03895
374,03-04-2014,0.03822
375,04-04-2014,0.0389
376,05-04-2014,0.03774
377,06-04-2014,0.03774
378,07-04-2014,0.03774
379,08-04-2014,0.03825
380,09-04-2014,0.0384
381,10-04-2014,0.0391
382,11-04-2014,0.03968
383,12-04-2014,0.03938
384,13-04-2014,0.03938
385,14-04-2014,0.03938
386,15-04-2014,0.03823
387,16-04-2014,0.03833
388,17-04-2014,0.03837
389,18-04-2014,0.03891
390,19-04-2014,0.03853
391,20-04-2014,0.03853
392,21-04-2014,0.03853
393,22-04-2014,0.03839
394,23-04-2014,0.03834
395,24-04-2014,0.03799
396,25-04-2014,0.03732
397,26-04-2014,0.03825
398,27-04-2014,0.03825
399,28-04-2014,0.03825
400,29-04-2014,0.03858
401,30-04-2014,0.03865
402,01-05-2014,0.0386
403,02-05-2014,0.0386
404,03-05-2014,0.0387
405,04-05-2014,0.0387
406,05-05-2014,0.0387
407,06-05-2014,0.03991
408,07-05-2014,0.0416
409,08-05-2014,0.04222
410,09-05-2014,0.0442
411,10-05-2014,0.0442
412,11-05-2014,0.0442
413,12-05-2014,0.0442
414,13-05-2014,0.0448
415,14-05-2014,0.04466
416,15-05-2014,0.04433
417,16-05-2014,0.04499
418,17-05-2014,0.0461
419,18-05-2014,0.0461
420,19-05-2014,0.0461
421,20-05-2014,0.0467
422,21-05-2014,0.04733
423,22-05-2014,0.047
424,23-05-2014,0.04728
425,24-05-2014,0.04796
426,25-05-2014,0.04796
427,26-05-2014,0.04796
428,27-05-2014,0.04686
429,28-05-2014,0.04725
430,29-05-2014,0.048
431,30-05-2014,0.0479
432,31-05-2014,0.0495
433,01-06-2014,0.0495
434,02-06-2014,0.0495
435,03-06-2014,0.051
436,04-06-2014,0.05112
437,05-06-2014,0.04844
438,06-06-2014,0.04689
439,07-06-2014,0.04731
440,08-06-2014,0.04731
441,09-06-2014,0.04731
442,10-06-2014,0.047
443,11-06-2014,0.04698
444,12-06-2014,0.04643
445,13-06-2014,0.04643
446,14-06-2014,0.04643
447,15-06-2014,0.04643
448,16-06-2014,0.04643
449,17-06-2014,0.0468
450,18-06-2014,0.04595
451,19-06-2014,0.0457
452,20-06-2014,0.0449
453,21-06-2014,0.04466
454,22-06-2014,0.04466
455,23-06-2014,0.04466
456,24-06-2014,0.0441
457,25-06-2014,0.0431
458,26-06-2014,0.04279
459,27-06-2014,0.04213
460,28-06-2014,0.0411
461,29-06-2014,0.0411
462,30-06-2014,0.0411
463,01-07-2014,0.04106
464,02-07-2014,0.04182
465,03-07-2014,0.04222
466,04-07-2014,0.04099
467,05-07-2014,0.04279
468,06-07-2014,0.04279
469,07-07-2014,0.04279
470,08-07-2014,0.0428
471,09-07-2014,0.04263
472,10-07-2014,0.0417
473,11-07-2014,0.04164
474,12-07-2014,0.04116
475,13-07-2014,0.04116
476,14-07-2014,0.04116
477,15-07-2014,0.04119
478,16-07-2014,0.0413
479,17-07-2014,0.04069
480,18-07-2014,0.04049
481,19-07-2014,0.0405
482,20-07-2014,0.0405
483,21-07-2014,0.0405
484,22-07-2014,0.04095
485,23-07-2014,0.04025
486,24-07-2014,0.04014
487,25-07-2014,0.04038
488,26-07-2014,0.0399
489,27-07-2014,0.0399
490,28-07-2014,0.0399
491,29-07-2014,0.04012
492,30-07-2014,0.0396
493,31-07-2014,0.0398
494,01-08-2014,0.04
495,02-08-2014,0.04124
496,03-08-2014,0.04124
497,04-08-2014,0.04124
498,05-08-2014,0.041
499,06-08-2014,0.03901
500,07-08-2014,0.0381
501,08-08-2014,0.03754
502,09-08-2014,0.03899
503,10-08-2014,0.03899
504,11-08-2014,0.03899
505,12-08-2014,0.0383
506,13-08-2014,0.0391
507,14-08-2014,0.03934
508,15-08-2014,0.03931
509,16-08-2014,0.03928
510,17-08-2014,0.03928
511,18-08-2014,0.03928
512,19-08-2014,0.03945
513,20-08-2014,0.03957
514,21-08-2014,0.03992
515,22-08-2014,0.03927
516,23-08-2014,0.04011
517,24-08-2014,0.04011
518,25-08-2014,0.04011
519,26-08-2014,0.04
520,27-08-2014,0.03981
521,28-08-2014,0.03838
522,29-08-2014,0.0384
523,30-08-2014,0.03832
524,31-08-2014,0.03832
525,01-09-2014,0.03832
526,02-09-2014,0.03837
527,03-09-2014,0.03979
528,04-09-2014,0.04085
529,05-09-2014,0.04149
530,06-09-2014,0.04061
531,07-09-2014,0.04061
532,08-09-2014,0.04061
533,09-09-2014,0.04067
534,10-09-2014,0.04067
535,11-09-2014,0.03985
536,12-09-2014,0.03974
537,13-09-2014,0.03935
538,14-09-2014,0.03935
539,15-09-2014,0.03935
540,16-09-2014,0.04018
541,17-09-2014,0.04035
542,18-09-2014,0.0401
543,19-09-2014,0.03999
544,20-09-2014,0.03953
545,21-09-2014,0.03953
546,22-09-2014,0.03953
547,23-09-2014,0.04043
548,24-09-2014,0.04082
549,25-09-2014,0.04044
550,26-09-2014,0.04016
551,27-09-2014,0.03925
552,28-09-2014,0.03925
553,29-09-2014,0.03925
554,30-09-2014,0.03804
555,01-10-2014,0.0382
556,02-10-2014,0.03806
557,03-10-2014,0.0388
558,04-10-2014,0.03983
559,05-10-2014,0.03983
560,06-10-2014,0.03983
561,07-10-2014,0.03919
562,08-10-2014,0.03833
563,09-10-2014,0.03853
564,10-10-2014,0.03852
565,11-10-2014,0.03905
566,12-10-2014,0.03905
567,13-10-2014,0.03905
568,14-10-2014,0.0395
569,15-10-2014,0.03895
570,16-10-2014,0.03865
571,17-10-2014,0.03951
572,18-10-2014,0.0394
573,19-10-2014,0.0394
574,20-10-2014,0.0394
575,21-10-2014,0.03904
576,22-10-2014,0.0383
577,23-10-2014,0.03777
578,24-10-2014,0.03837
579,25-10-2014,0.03845
580,26-10-2014,0.03845
581,27-10-2014,0.03845
582,28-10-2014,0.03885
583,29-10-2014,0.0396
584,30-10-2014,0.03983
585,31-10-2014,0.03993
586,01-11-2014,0.04009
587,02-11-2014,0.04009
588,03-11-2014,0.04009
589,04-11-2014,0.04001
590,05-11-2014,0.04001
591,06-11-2014,0.04018
592,07-11-2014,0.04032
593,08-11-2014,0.04219
594,09-11-2014,0.04219
595,10-11-2014,0.04219
596,11-11-2014,0.04203
597,12-11-2014,0.04391
598,13-11-2014,0.04472
599,14-11-2014,0.04375
600,15-11-2014,0.04386
601,16-11-2014,0.04386
602,17-11-2014,0.04386
603,18-11-2014,0.04393
604,19-11-2014,0.04396
605,20-11-2014,0.0442
606,21-11-2014,0.04526
607,22-11-2014,0.0462
608,23-11-2014,0.0462
609,24-11-2014,0.0462
610,25-11-2014,0.046
611,26-11-2014,0.0472
612,27-11-2014,0.0467
613,28-11-2014,0.0467
614,29-11-2014,0.04675
615,30-11-2014,0.04675
616,01-12-2014,0.04675
617,02-12-2014,0.04699
618,03-12-2014,0.04925
619,04-12-2014,0.052
620,05-12-2014,0.051
621,06-12-2014,0.0509
622,07-12-2014,0.0509
623,08-12-2014,0.0509
624,09-12-2014,0.05233
625,10-12-2014,0.0539
626,11-12-2014,0.0555
627,12-12-2014,0.057
628,13-12-2014,0.0568
629,14-12-2014,0.0568
630,15-12-2014,0.0568
631,16-12-2014,0.056
632,17-12-2014,0.0555
633,18-12-2014,0.05534
634,19-12-2014,0.05525
635,20-12-2014,0.0611
636,21-12-2014,0.0611
637,22-12-2014,0.0611
638,23-12-2014,0.0613
639,24-12-2014,0.06601
640,25-12-2014,0.07001
641,26-12-2014,0.06895
642,27-12-2014,0.06699
643,28-12-2014,0.06699
644,29-12-2014,0.06699
645,30-12-2014,0.067
646,31-12-2014,0.0675
647,01-01-2015,0.0675
648,02-01-2015,0.0675
649,03-01-2015,0.0675
650,04-01-2015,0.0675
651,05-01-2015,0.0675
652,06-01-2015,0.06666
653,07-01-2015,0.06741
654,08-01-2015,0.06741
655,09-01-2015,0.06531
656,10-01-2015,0.06353
657,11-01-2015,0.06353
658,12-01-2015,0.06353
659,13-01-2015,0.0605
660,14-01-2015,0.0601
661,15-01-2015,0.06273
662,16-01-2015,0.06522
663,17-01-2015,0.06401
664,18-01-2015,0.06401
665,19-01-2015,0.06401
666,20-01-2015,0.0621
667,21-01-2015,0.0635
668,22-01-2015,0.06362
669,23-01-2015,0.0638
670,24-01-2015,0.0626
671,25-01-2015,0.0626
672,26-01-2015,0.0626
673,27-01-2015,0.06364
674,28-01-2015,0.06718
675,29-01-2015,0.0665
676,30-01-2015,0.06894
677,31-01-2015,0.06696
678,01-02-2015,0.06696
679,02-02-2015,0.06696
680,03-02-2015,0.0677
681,04-02-2015,0.06689
682,05-02-2015,0.06786
683,06-02-2015,0.06826
684,07-02-2015,0.068
685,08-02-2015,0.068
686,09-02-2015,0.068
687,10-02-2015,0.06821
688,11-02-2015,0.06905
689,12-02-2015,0.069
690,13-02-2015,0.0694
691,14-02-2015,0.06725
692,15-02-2015,0.06725
693,16-02-2015,0.06725
694,17-02-2015,0.06709
695,18-02-2015,0.06684
696,19-02-2015,0.06696
697,20-02-2015,0.0666
698,21-02-2015,0.06451
699,22-02-2015,0.06451
700,23-02-2015,0.06451
701,24-02-2015,0.06451
702,25-02-2015,0.0667
703,26-02-2015,0.0701
704,27-02-2015,0.068
705,28-02-2015,0.0681
706,01-03-2015,0.0681
707,02-03-2015,0.0681
708,03-03-2015,0.06951
709,04-03-2015,0.068
710,05-03-2015,0.0664
711,06-03-2015,0.06472
712,07-03-2015,0.0626
713,08-03-2015,0.0626
714,09-03-2015,0.0626
715,10-03-2015,0.0626
716,11-03-2015,0.06328
717,12-03-2015,0.0645
718,13-03-2015,0.06332
719,14-03-2015,0.0621
720,15-03-2015,0.0621
721,16-03-2015,0.0621
722,17-03-2015,0.061
723,18-03-2015,0.0624
724,19-03-2015,0.0623
725,20-03-2015,0.0634
726,21-03-2015,0.06172
727,22-03-2015,0.06172
728,23-03-2015,0.06172
729,24-03-2015,0.063
730,25-03-2015,0.0628
731,26-03-2015,0.0606
732,27-03-2015,0.0595
733,28-03-2015,0.06002
734,29-03-2015,0.06002
735,30-03-2015,0.06002
736,31-03-2015,0.06
737,01-04-2015,0.06039
738,02-04-2015,0.0617
739,03-04-2015,0.06162
740,04-04-2015,0.0623
741,05-04-2015,0.0623
742,06-04-2015,0.0623
743,07-04-2015,0.06014
744,08-04-2015,0.06
745,09-04-2015,0.05879
746,10-04-2015,0.0587
747,11-04-2015,0.05903
748,12-04-2015,0.05903
749,13-04-2015,0.05903
750,14-04-2015,0.0579
751,15-04-2015,0.05826
752,16-04-2015,0.05891
753,17-04-2015,0.05805
754,18-04-2015,0.058
755,19-04-2015,0.058
756,20-04-2015,0.058
757,21-04-2015,0.0585
758,22-04-2015,0.05814
759,23-04-2015,0.0569
760,24-04-2015,0.05984
761,25-04-2015,0.05991
762,26-04-2015,0.05991
763,27-04-2015,0.05991
764,28-04-2015,0.06215
765,29-04-2015,0.0631
766,30-04-2015,0.0655
767,01-05-2015,0.06855
768,02-05-2015,0.06855
769,03-05-2015,0.06855
770,04-05-2015,0.06855
771,05-05-2015,0.06855
772,06-05-2015,0.06831
773,07-05-2015,0.06752
774,08-05-2015,0.0675
775,09-05-2015,0.06647
776,10-05-2015,0.06647
777,11-05-2015,0.06647
778,12-05-2015,0.06647
779,13-05-2015,0.066
780,14-05-2015,0.06515
781,15-05-2015,0.06843
782,16-05-2015,0.071
783,17-05-2015,0.071
784,18-05-2015,0.071
785,19-05-2015,0.07202
786,20-05-2015,0.072
787,21-05-2015,0.07507
788,22-05-2015,0.07777
789,23-05-2015,0.0795
790,24-05-2015,0.0795
791,25-05-2015,0.0795
792,26-05-2015,0.0815
793,27-05-2015,0.0826
794,28-05-2015,0.0805
795,29-05-2015,0.08025
796,30-05-2015,0.08035
797,31-05-2015,0.08035
798,01-06-2015,0.08035
799,02-06-2015,0.08021
800,03-06-2015,0.08105
801,04-06-2015,0.08105
802,05-06-2015,0.08107
803,06-06-2015,0.0819
804,07-06-2015,0.0819
805,08-06-2015,0.0819
806,09-06-2015,0.08175
807,10-06-2015,0.08052
808,11-06-2015,0.0804
809,12-06-2015,0.08039
810,13-06-2015,0.08039
811,14-06-2015,0.08039
812,15-06-2015,0.08039
813,16-06-2015,0.08
814,17-06-2015,0.08001
815,18-06-2015,0.0799
816,19-06-2015,0.08002
817,20-06-2015,0.07951
818,21-06-2015,0.07951
819,22-06-2015,0.07951
820,23-06-2015,0.07839
821,24-06-2015,0.0779
822,25-06-2015,0.078
823,26-06-2015,0.078
824,27-06-2015,0.07812
825,28-06-2015,0.07812
826,29-06-2015,0.07812
827,30-06-2015,0.079
828,01-07-2015,0.07719
829,02-07-2015,0.07746
830,03-07-2015,0.07584
831,04-07-2015,0.0745
832,05-07-2015,0.0745
833,06-07-2015,0.0745
834,07-07-2015,0.0746
835,08-07-2015,0.07332
836,09-07-2015,0.07301
837,10-07-2015,0.0752
838,11-07-2015,0.07455
839,12-07-2015,0.07455
840,13-07-2015,0.07455
841,14-07-2015,0.07495
