,date,rate
2454,13-12-2019,0.04635
2455,14-12-2019,0.04651
2456,15-12-2019,0.04651
2457,16-12-2019,0.04651
2458,17-12-2019,0.04655
2459,18-12-2019,0.04692
2460,19-12-2019,0.046515
2461,20-12-2019,0.0463
2462,21-12-2019,0.046505
2463,22-12-2019,0.046505
2464,23-12-2019,0.046505
2465,24-12-2019,0.04635
2466,25-12-2019,0.04598
2467,26-12-2019,0.046
2468,27-12-2019,0.04588
2469,28-12-2019,0.0459
2470,29-12-2019,0.0459
2471,30-12-2019,0.0459
2472,31-12-2019,0.04624
2473,01-01-2020,0.04624
2474,02-01-2020,0.04624
2475,03-01-2020,0.04624
2476,04-01-2020,0.04611
2477,05-01-2020,0.04611
2478,06-01-2020,0.04611
2479,07-01-2020,0.046525
2480,08-01-2020,0.046525
2481,09-01-2020,0.047075
2482,10-01-2020,0.0476
2483,11-01-2020,0.04806
2484,12-01-2020,0.04806
2485,13-01-2020,0.04806
2486,14-01-2020,0.04726
2487,15-01-2020,0.046805
2488,16-01-2020,0.047825
2489,17-01-2020,0.048035
2490,18-01-2020,0.048015
2491,19-01-2020,0.048015
2492,20-01-2020,0.048015
2493,21-01-2020,0.04981
2494,22-01-2020,0.04897
2495,23-01-2020,0.0485
2496,24-01-2020,0.048
2497,25-01-2020,0.04682
2498,26-01-2020,0.04682
2499,27-01-2020,0.04682
2500,28-01-2020,0.0472
2501,29-01-2020,0.04754
2502,30-01-2020,0.047045
2503,31-01-2020,0.0464
2504,01-02-2020,0.04615
2505,02-02-2020,0.04615
2506,03-02-2020,0.04615
2507,04-02-2020,0.047255
2508,05-02-2020,0.04768
2509,06-02-2020,0.048075
2510,07-02-2020,0.04809
2511,08-02-2020,0.0474
2512,09-02-2020,0.0474
2513,10-02-2020,0.0474
2514,11-02-2020,0.04744
2515,12-02-2020,0.04787
2516,13-02-2020,0.048
2517,14-02-2020,0.047885
2518,15-02-2020,0.048095
2519,16-02-2020,0.048095
2520,17-02-2020,0.048095
2521,18-02-2020,0.047205
2522,19-02-2020,0.04747
2523,20-02-2020,0.04751
2524,21-02-2020,0.04796
2525,22-02-2020,0.047295
2526,23-02-2020,0.047295
2527,24-02-2020,0.047295
2528,25-02-2020,0.047295
2529,26-02-2020,0.04723
2530,27-02-2020,0.04539
2531,28-02-2020,0.04333
2532,29-02-2020,0.043
2533,01-03-2020,0.043
2534,02-03-2020,0.043
2535,03-03-2020,0.043255
2536,04-03-2020,0.043155
2537,05-03-2020,0.04307
2538,06-03-2020,0.04122
2539,07-03-2020,0.03745
2540,08-03-2020,0.03745
2541,09-03-2020,0.03745
2542,10-03-2020,0.03745
2543,11-03-2020,0.036355
2544,12-03-2020,0.03112
2545,13-03-2020,0.031575
2546,14-03-2020,0.03015
2547,15-03-2020,0.03015
2548,16-03-2020,0.03015
2549,17-03-2020,0.029735
2550,18-03-2020,0.02814
2551,19-03-2020,0.03057
2552,20-03-2020,0.0315
2553,21-03-2020,0.0316
2554,22-03-2020,0.0316
2555,23-03-2020,0.0316
2556,24-03-2020,0.03288
2557,25-03-2020,0.0328
2558,26-03-2020,0.0325
2559,27-03-2020,0.0311
2560,28-03-2020,0.03165
2561,29-03-2020,0.03165
2562,30-03-2020,0.03165
2563,31-03-2020,0.0326
2564,01-04-2020,0.03203
2565,02-04-2020,0.032175
2566,03-04-2020,0.03208
2567,04-04-2020,0.03367
2568,05-04-2020,0.03367
2569,06-04-2020,0.03367
2570,07-04-2020,0.03437
2571,08-04-2020,0.035
2572,09-04-2020,0.0364
2573,10-04-2020,0.03659
2574,11-04-2020,0.0359
2575,12-04-2020,0.0359
2576,13-04-2020,0.0359
2577,14-04-2020,0.035415
2578,15-04-2020,0.03324
2579,16-04-2020,0.034
2580,17-04-2020,0.0343
2581,18-04-2020,0.033805
2582,19-04-2020,0.033805
2583,20-04-2020,0.033805
2584,21-04-2020,0.0331
2585,22-04-2020,0.034
2586,23-04-2020,0.03427
2587,24-04-2020,0.033705
2588,25-04-2020,0.0339
2589,26-04-2020,0.0339
2590,27-04-2020,0.0339
2591,28-04-2020,0.0345
2592,29-04-2020,0.035195
2593,30-04-2020,0.0349
2594,01-05-2020,0.03486
2595,02-05-2020,0.03486
2596,03-05-2020,0.03486
2597,04-05-2020,0.03486
2598,05-05-2020,0.035475
2599,06-05-2020,0.03531
2600,07-05-2020,0.03553
2601,08-05-2020,0.035375
2602,09-05-2020,0.035185
2603,10-05-2020,0.035185
2604,11-05-2020,0.035185
2605,12-05-2020,0.035185
2606,13-05-2020,0.034205
2607,14-05-2020,0.03431
2608,15-05-2020,0.034215
2609,16-05-2020,0.03499
2610,17-05-2020,0.03499
2611,18-05-2020,0.03499
2612,19-05-2020,0.03483
2613,20-05-2020,0.03521
2614,21-05-2020,0.03496
2615,22-05-2020,0.03467
2616,23-05-2020,0.035005
2617,24-05-2020,0.035005
2618,25-05-2020,0.035005
2619,26-05-2020,0.0351
2620,27-05-2020,0.03539
2621,28-05-2020,0.03597
2622,29-05-2020,0.03631
2623,30-05-2020,0.03664
2624,31-05-2020,0.03664
2625,01-06-2020,0.03664
2626,02-06-2020,0.037175
2627,03-06-2020,0.03798
2628,04-06-2020,0.03715
2629,05-06-2020,0.037595
2630,06-06-2020,0.037695
2631,07-06-2020,0.037695
2632,08-06-2020,0.037695
2633,09-06-2020,0.0377
2634,10-06-2020,0.03758
2635,11-06-2020,0.036745
2636,12-06-2020,0.036845
2637,13-06-2020,0.036845
2638,14-06-2020,0.036845
2639,15-06-2020,0.036845
2640,16-06-2020,0.03688
2641,17-06-2020,0.0365
2642,18-06-2020,0.0359
2643,19-06-2020,0.035255
2644,20-06-2020,0.035565
2645,21-06-2020,0.035565
2646,22-06-2020,0.035565
2647,23-06-2020,0.03554
2648,24-06-2020,0.0356
2649,25-06-2020,0.0356
2650,26-06-2020,0.03515
2651,27-06-2020,0.035485
2652,28-06-2020,0.035485
2653,29-06-2020,0.035485
2654,30-06-2020,0.03505
2655,01-07-2020,0.03541
2656,02-07-2020,0.03541
2657,03-07-2020,0.03567
2658,04-07-2020,0.03608
2659,05-07-2020,0.03608
2660,06-07-2020,0.03608
2661,07-07-2020,0.035735
2662,08-07-2020,0.03551
2663,09-07-2020,0.035175
2664,10-07-2020,0.035235
2665,11-07-2020,0.035
2666,12-07-2020,0.035
2667,13-07-2020,0.035
2668,14-07-2020,0.034915
2669,15-07-2020,0.034995
2670,16-07-2020,0.03481
2671,17-07-2020,0.0348
2672,18-07-2020,0.0371
2673,19-07-2020,0.0371
2674,20-07-2020,0.0371
2675,21-07-2020,0.03807
2676,22-07-2020,0.03789
2677,23-07-2020,0.037465
2678,24-07-2020,0.03795
2679,25-07-2020,0.03921
2680,26-07-2020,0.03921
2681,27-07-2020,0.03921
2682,28-07-2020,0.038905
2683,29-07-2020,0.03924
2684,30-07-2020,0.03861
2685,31-07-2020,0.038755
2686,01-08-2020,0.040125
2687,02-08-2020,0.040125
2688,03-08-2020,0.040125
2689,04-08-2020,0.040385
2690,05-08-2020,0.03855
2691,06-08-2020,0.03783
2692,07-08-2020,0.03672
2693,08-08-2020,0.036755
2694,09-08-2020,0.036755
2695,10-08-2020,0.036755
2696,11-08-2020,0.03693
2697,12-08-2020,0.03768
2698,13-08-2020,0.03764
2699,14-08-2020,0.03772
2700,15-08-2020,0.03761
2701,16-08-2020,0.03761
2702,17-08-2020,0.03761
2703,18-08-2020,0.037355
2704,19-08-2020,0.037445
2705,20-08-2020,0.03697
2706,21-08-2020,0.03636
2707,22-08-2020,0.036315
2708,23-08-2020,0.036315
2709,24-08-2020,0.036315
2710,25-08-2020,0.03585
2711,26-08-2020,0.036065
2712,27-08-2020,0.03609
2713,28-08-2020,0.03595
2714,29-08-2020,0.035375
2715,30-08-2020,0.035375
2716,31-08-2020,0.035375
2717,01-09-2020,0.036065
2718,02-09-2020,0.035555
2719,03-09-2020,0.03508
2720,04-09-2020,0.035335
2721,05-09-2020,0.03521
2722,06-09-2020,0.03521
2723,07-09-2020,0.03521
2724,08-09-2020,0.034825
2725,09-09-2020,0.03503
2726,10-09-2020,0.03515
2727,11-09-2020,0.03542
2728,12-09-2020,0.0358
2729,13-09-2020,0.0358
2730,14-09-2020,0.0358
2731,15-09-2020,0.036185
2732,16-09-2020,0.035795
2733,17-09-2020,0.035705
2734,18-09-2020,0.03549
2735,19-09-2020,0.034855
2736,20-09-2020,0.034855
2737,21-09-2020,0.034855
2738,22-09-2020,0.034635
2739,23-09-2020,0.034355
2740,24-09-2020,0.034275
2741,25-09-2020,0.034225
2742,26-09-2020,0.034495
2743,27-09-2020,0.034495
2744,28-09-2020,0.034495
2745,29-09-2020,0.03458
2746,30-09-2020,0.034475
2747,01-10-2020,0.03425
2748,02-10-2020,0.033835
2749,03-10-2020,0.03375
2750,04-10-2020,0.03375
2751,05-10-2020,0.03375
2752,06-10-2020,0.03379
2753,07-10-2020,0.033405
2754,08-10-2020,0.033395
2755,09-10-2020,0.033205
2756,10-10-2020,0.03323
2757,11-10-2020,0.03323
2758,12-10-2020,0.03323
2759,13-10-2020,0.03304
2760,14-10-2020,0.033225
2761,15-10-2020,0.032655
2762,16-10-2020,0.03202
2763,17-10-2020,0.031725
2764,18-10-2020,0.031725
2765,19-10-2020,0.031725
2766,20-10-2020,0.03389
2767,21-10-2020,0.0336
2768,22-10-2020,0.03464
2769,23-10-2020,0.034785
2770,24-10-2020,0.034115
2771,25-10-2020,0.034115
2772,26-10-2020,0.034115
2773,27-10-2020,0.033435
2774,28-10-2020,0.032225
2775,29-10-2020,0.03276
2776,30-10-2020,0.032665
2777,31-10-2020,0.032865
2778,01-11-2020,0.032865
2779,02-11-2020,0.032865
2780,03-11-2020,0.032955
2781,04-11-2020,0.033645
2782,05-11-2020,0.033645
2783,06-11-2020,0.033605
2784,07-11-2020,0.03439
2785,08-11-2020,0.03439
2786,09-11-2020,0.03439
2787,10-11-2020,0.03464
2788,11-11-2020,0.03414
2789,12-11-2020,0.035935
2790,13-11-2020,0.0366
2791,14-11-2020,0.0372
2792,15-11-2020,0.0372
2793,16-11-2020,0.0372
2794,17-11-2020,0.0362
2795,18-11-2020,0.03605
2796,19-11-2020,0.0361
2797,20-11-2020,0.036545
2798,21-11-2020,0.03653
2799,22-11-2020,0.03653
2800,23-11-2020,0.03653
2801,24-11-2020,0.036935
2802,25-11-2020,0.03682
2803,26-11-2020,0.037
2804,27-11-2020,0.037765
2805,28-11-2020,0.03721
2806,29-11-2020,0.03721
2807,30-11-2020,0.03721
2808,01-12-2020,0.0377
2809,02-12-2020,0.03797
2810,03-12-2020,0.037755
2811,04-12-2020,0.037835
2812,05-12-2020,0.03749
2813,06-12-2020,0.03749
2814,07-12-2020,0.03749
2815,08-12-2020,0.03748
2816,09-12-2020,0.03732
2817,10-12-2020,0.03803
2818,11-12-2020,0.037945
2819,12-12-2020,0.03783
2820,13-12-2020,0.03783
2821,14-12-2020,0.03783
2822,15-12-2020,0.037765
2823,16-12-2020,0.038315
2824,17-12-2020,0.03835
2825,18-12-2020,0.03815
2826,19-12-2020,0.03718
2827,20-12-2020,0.03718
2828,21-12-2020,0.03718
2829,22-12-2020,0.037205
2830,23-12-2020,0.037945
2831,24-12-2020,0.03783
2832,25-12-2020,0.03795
2833,26-12-2020,0.03801
2834,27-12-2020,0.03801
2835,28-12-2020,0.03801
2836,29-12-2020,0.037755
2837,30-12-2020,0.037895
2838,31-12-2020,0.037925
2839,01-01-2021,0.037925
2840,02-01-2021,0.037925
2841,03-01-2021,0.037925
2842,04-01-2021,0.037925
2843,05-01-2021,0.038445
2844,06-01-2021,0.038235
2845,07-01-2021,0.03894
2846,08-01-2021,0.03894
2847,09-01-2021,0.03989
2848,10-01-2021,0.03989
2849,11-01-2021,0.03989
2850,12-01-2021,0.040175
2851,13-01-2021,0.039735
2852,14-01-2021,0.039875
2853,15-01-2021,0.03956
2854,16-01-2021,0.03916
2855,17-01-2021,0.03916
2856,18-01-2021,0.03916
2857,19-01-2021,0.038645
2858,20-01-2021,0.03879
2859,21-01-2021,0.03787
2860,22-01-2021,0.03737
2861,23-01-2021,0.03772
2862,24-01-2021,0.03772
2863,25-01-2021,0.03772
2864,26-01-2021,0.03772
2865,27-01-2021,0.037065
2866,28-01-2021,0.03709
2867,29-01-2021,0.036635
2868,30-01-2021,0.036945
2869,31-01-2021,0.036945
2870,01-02-2021,0.036945
2871,02-02-2021,0.036945
2872,03-02-2021,0.037
2873,04-02-2021,0.03738
2874,05-02-2021,0.037885
2875,06-02-2021,0.038285
2876,07-02-2021,0.038285
2877,08-02-2021,0.038285
2878,09-02-2021,0.037805
2879,10-02-2021,0.03737
2880,11-02-2021,0.03747
2881,12-02-2021,0.037685
2882,13-02-2021,0.03808
2883,14-02-2021,0.03808
2884,15-02-2021,0.03808
2885,16-02-2021,0.03789
2886,17-02-2021,0.03768
2887,18-02-2021,0.03694
2888,19-02-2021,0.03738
2889,20-02-2021,0.03731
2890,21-02-2021,0.03735
2891,22-02-2021,0.03735
2892,23-02-2021,0.03748
2893,24-02-2021,0.03748
2894,25-02-2021,0.037415
2895,26-02-2021,0.037075
2896,27-02-2021,0.037385
2897,28-02-2021,0.037385
2898,01-03-2021,0.037385
2899,02-03-2021,0.037605
2900,03-03-2021,0.037445
2901,04-03-2021,0.036975
2902,05-03-2021,0.03759
2903,06-03-2021,0.038465
2904,07-03-2021,0.038465
2905,08-03-2021,0.038465
2906,09-03-2021,0.038465
2907,10-03-2021,0.03831
2908,11-03-2021,0.038265
2909,12-03-2021,0.038175
2910,13-03-2021,0.03857
2911,14-03-2021,0.03857
2912,15-03-2021,0.03857
2913,16-03-2021,0.038765
2914,17-03-2021,0.038215
2915,18-03-2021,0.03761
2916,19-03-2021,0.03785
2917,20-03-2021,0.03816
2918,21-03-2021,0.03816
2919,22-03-2021,0.03816
2920,23-03-2021,0.0378
2921,24-03-2021,0.037915
2922,25-03-2021,0.03805
2923,26-03-2021,0.03838
2924,27-03-2021,0.038785
2925,28-03-2021,0.038785
2926,29-03-2021,0.038785
2927,30-03-2021,0.03986
2928,31-03-2021,0.042715
2929,01-04-2021,0.04258
2930,02-04-2021,0.042855
2931,03-04-2021,0.044375
2932,04-04-2021,0.044375
2933,05-04-2021,0.044375
2934,06-04-2021,0.0429
2935,07-04-2021,0.0441
2936,08-04-2021,0.044055
2937,09-04-2021,0.04375
2938,10-04-2021,0.04402
2939,11-04-2021,0.04402
2940,12-04-2021,0.04402
2941,13-04-2021,0.04548
2942,14-04-2021,0.04676
2943,15-04-2021,0.046355
2944,16-04-2021,0.047475
2945,17-04-2021,0.04642
2946,18-04-2021,0.04642
2947,19-04-2021,0.04642
2948,20-04-2021,0.046825
2949,21-04-2021,0.04786
2950,22-04-2021,0.048
2951,23-04-2021,0.05136
2952,24-04-2021,0.051315
2953,25-04-2021,0.051315
2954,26-04-2021,0.051315
2955,27-04-2021,0.051295
2956,28-04-2021,0.05033
2957,29-04-2021,0.05001
2958,30-04-2021,0.0516
2959,01-05-2021,0.054695
2960,02-05-2021,0.054695
2961,03-05-2021,0.054695
2962,04-05-2021,0.054695
2963,05-05-2021,0.054125
2964,06-05-2021,0.054285
2965,07-05-2021,0.052725
2966,08-05-2021,0.050895
2967,09-05-2021,0.050895
2968,10-05-2021,0.050895
2969,11-05-2021,0.04958
2970,12-05-2021,0.048605
2971,13-05-2021,0.051055
2972,14-05-2021,0.050075
2973,15-05-2021,0.04796
2974,16-05-2021,0.04796
2975,17-05-2021,0.04796
2976,18-05-2021,0.04567
2977,19-05-2021,0.0453
2978,20-05-2021,0.04632
2979,21-05-2021,0.045605
2980,22-05-2021,0.045415
2981,23-05-2021,0.045415
2982,24-05-2021,0.045415
2983,25-05-2021,0.04536
2984,26-05-2021,0.047485
2985,27-05-2021,0.048695
2986,28-05-2021,0.048395
2987,29-05-2021,0.04875
2988,30-05-2021,0.04875
2989,31-05-2021,0.04875
2990,01-06-2021,0.04955
2991,02-06-2021,0.04992
2992,03-06-2021,0.049385
2993,04-06-2021,0.048615
2994,05-06-2021,0.048795
2995,06-06-2021,0.048795
2996,07-06-2021,0.048795
2997,08-06-2021,0.05
2998,09-06-2021,0.051165
2999,10-06-2021,0.05026
3000,11-06-2021,0.050405
3001,12-06-2021,0.049935
3002,13-06-2021,0.049935
3003,14-06-2021,0.049935
3004,15-06-2021,0.049165
3005,16-06-2021,0.04838
3006,17-06-2021,0.04846
3007,18-06-2021,0.047345
3008,19-06-2021,0.048265
3009,20-06-2021,0.048265
3010,21-06-2021,0.048265
3011,22-06-2021,0.048225
3012,23-06-2021,0.048225
3013,24-06-2021,0.0485
3014,25-06-2021,0.048635
3015,26-06-2021,0.04961
3016,27-06-2021,0.04961
3017,28-06-2021,0.04961
3018,29-06-2021,0.04866
3019,30-06-2021,0.048475
3020,01-07-2021,0.048915
3021,02-07-2021,0.04877
3022,03-07-2021,0.050545
3023,04-07-2021,0.050545
3024,05-07-2021,0.050545
3025,06-07-2021,0.04948
3026,07-07-2021,0.0494
3027,08-07-2021,0.048695
3028,09-07-2021,0.048995
3029,10-07-2021,0.04889
3030,11-07-2021,0.04889
3031,12-07-2021,0.04889
3032,13-07-2021,0.048225
3033,14-07-2021,0.04731
3034,15-07-2021,0.04719
3035,16-07-2021,0.04725
3036,17-07-2021,0.046
3037,18-07-2021,0.046
3038,19-07-2021,0.046
3039,20-07-2021,0.04625
3040,21-07-2021,0.04693
3041,22-07-2021,0.04676
3042,23-07-2021,0.046735
3043,24-07-2021,0.04658
3044,25-07-2021,0.04658
3045,26-07-2021,0.04658
3046,27-07-2021,0.046235
3047,28-07-2021,0.048
3048,29-07-2021,0.04836
3049,30-07-2021,0.04846
3050,31-07-2021,0.048785
3051,01-08-2021,0.048785
3052,02-08-2021,0.048785
3053,03-08-2021,0.048995
3054,04-08-2021,0.049125
3055,05-08-2021,0.04968
3056,06-08-2021,0.049945
3057,07-08-2021,0.051005
3058,08-08-2021,0.051005
3059,09-08-2021,0.051005
3060,10-08-2021,0.05185
3061,11-08-2021,0.05312
3062,12-08-2021,0.052075
3063,13-08-2021,0.051445
3064,14-08-2021,0.052385
3065,15-08-2021,0.052385
3066,16-08-2021,0.052385
3067,17-08-2021,0.052385
3068,18-08-2021,0.05119
3069,19-08-2021,0.05048
3070,20-08-2021,0.050685
3071,21-08-2021,0.0513
3072,22-08-2021,0.0513
3073,23-08-2021,0.0513
3074,24-08-2021,0.051065
3075,25-08-2021,0.051085
3076,26-08-2021,0.050045
3077,27-08-2021,0.050805
3078,28-08-2021,0.05215
3079,29-08-2021,0.05215
3080,30-08-2021,0.05215
3081,31-08-2021,0.05269
3082,01-09-2021,0.0532
3083,02-09-2021,0.052445
3084,03-09-2021,0.0524
3085,04-09-2021,0.05409
3086,05-09-2021,0.05409
3087,06-09-2021,0.05409
3088,07-09-2021,0.05364
3089,08-09-2021,0.053785
3090,09-09-2021,0.05239
3091,10-09-2021,0.05195
3092,11-09-2021,0.05255
3093,12-09-2021,0.05255
3094,13-09-2021,0.05255
3095,14-09-2021,0.051495
3096,15-09-2021,0.05212
3097,16-09-2021,0.051635
3098,17-09-2021,0.0514
3099,18-09-2021,0.04998
3100,19-09-2021,0.04998
3101,20-09-2021,0.04998
3102,21-09-2021,0.050065
3103,22-09-2021,0.050815
3104,23-09-2021,0.050795
3105,24-09-2021,0.050925
3106,25-09-2021,0.052345
3107,26-09-2021,0.052345
3108,27-09-2021,0.052345
3109,28-09-2021,0.050855
3110,29-09-2021,0.05096
3111,30-09-2021,0.05167
3112,01-10-2021,0.051485
3113,02-10-2021,0.05168
3114,03-10-2021,0.05168
3115,04-10-2021,0.05168
3116,05-10-2021,0.053835
3117,06-10-2021,0.05416
3118,07-10-2021,0.05428
3119,08-10-2021,0.054595
3120,09-10-2021,0.05619
3121,10-10-2021,0.05619
3122,11-10-2021,0.05619
3123,12-10-2021,0.05539
3124,13-10-2021,0.05511
3125,14-10-2021,0.05537
3126,15-10-2021,0.0556
3127,16-10-2021,0.055765
3128,17-10-2021,0.055765
3129,18-10-2021,0.055765
3130,19-10-2021,0.0574
3131,20-10-2021,0.05661
3132,21-10-2021,0.05516
3133,22-10-2021,0.0544
3134,23-10-2021,0.05617
3135,24-10-2021,0.05617
3136,25-10-2021,0.05617
3137,26-10-2021,0.05597
3138,27-10-2021,0.05506
3139,28-10-2021,0.053765
3140,29-10-2021,0.05273
3141,30-10-2021,0.05354
3142,31-10-2021,0.05354
3143,01-11-2021,0.05354
3144,02-11-2021,0.05282
3145,03-11-2021,0.052885
3146,04-11-2021,0.052815
3147,05-11-2021,0.052815
3148,06-11-2021,0.05237
3149,07-11-2021,0.05237
3150,08-11-2021,0.05237
3151,09-11-2021,0.05152
3152,10-11-2021,0.050025
3153,11-11-2021,0.05125
3154,12-11-2021,0.05029
3155,13-11-2021,0.05189
3156,14-11-2021,0.05189
3157,15-11-2021,0.05189
3158,16-11-2021,0.05104
3159,17-11-2021,0.051565
3160,18-11-2021,0.05255
3161,19-11-2021,0.050495
3162,20-11-2021,0.048405
3163,21-11-2021,0.048405
3164,22-11-2021,0.048405
3165,23-11-2021,0.049875
3166,24-11-2021,0.04935
3167,25-11-2021,0.04879
3168,26-11-2021,0.04658
3169,27-11-2021,0.047375
3170,28-11-2021,0.047375
3171,29-11-2021,0.047375
3172,30-11-2021,0.047195
3173,01-12-2021,0.04758
3174,02-12-2021,0.04893
3175,03-12-2021,0.04861
3176,04-12-2021,0.04801
3177,05-12-2021,0.04801
3178,06-12-2021,0.04801
3179,07-12-2021,0.04838
3180,08-12-2021,0.047255
3181,09-12-2021,0.046915
3182,10-12-2021,0.045935
3183,11-12-2021,0.04293
3184,12-12-2021,0.04293
3185,13-12-2021,0.04293
3186,14-12-2021,0.04444
3187,15-12-2021,0.044795
3188,16-12-2021,0.04624
3189,17-12-2021,0.046905
3190,18-12-2021,0.046365
3191,19-12-2021,0.046365
3192,20-12-2021,0.046365
3193,21-12-2021,0.04734
3194,22-12-2021,0.047575
3195,23-12-2021,0.0472
3196,24-12-2021,0.04709
3197,25-12-2021,0.04773
3198,26-12-2021,0.04773
3199,27-12-2021,0.04773
3200,28-12-2021,0.048395
3201,29-12-2021,0.04843
3202,30-12-2021,0.048195
3203,31-12-2021,0.04945
3204,01-01-2022,0.04945
3205,02-01-2022,0.04945
3206,03-01-2022,0.04945
3207,04-01-2022,0.0497
3208,05-01-2022,0.04736
3209,06-01-2022,0.048445
3210,07-01-2022,
3211,08-01-2022,0.04895
3212,09-01-2022,0.04895
3213,10-01-2022,0.04895
3214,11-01-2022,0.05026
3215,12-01-2022,0.05011
3216,13-01-2022,0.047075
3217,14-01-2022,0.04641
3218,15-01-2022,0.0465
3219,16-01-2022,0.0465
3220,17-01-2022,0.0465
3221,18-01-2022,0.043635
3222,19-01-2022,0.045275
3223,20-01-2022,0.045415
3224,21-01-2022,0.043935
3225,22-01-2022,0.04118
3226,23-01-2022,0.04118
3227,24-01-2022,0.04118
3228,25-01-2022,0.042535
3229,26-01-2022,0.04129
3230,27-01-2022,0.0431
3231,28-01-2022,0.043395
3232,29-01-2022,0.04378
3233,30-01-2022,0.04378
3234,31-01-2022,0.04378
3235,01-02-2022,0.042695
3236,02-02-2022,0.0424
